station,date,daily_mean
Brighton,2024-09-07,5.23
Brighton,2024-09-08,4.55
Brighton,2024-09-09,4.66
Brighton,2024-09-10,6.61
Brighton,2024-09-11,8.53
Brighton,2024-09-12,6.75
Brighton,2024-09-13,5.05
Brighton,2024-09-14,5.17
Brighton,2024-09-15,4.28
Brighton,2024-09-16,5.44
Brighton,2024-09-17,5.95
Brighton,2024-09-18,7.04
Brighton,2024-09-19,3.66
Brighton,2024-09-20,6.58
Brighton,2024-09-21,6.05
Brighton,2024-09-22,4.49
Brighton,2024-09-23,4.45
Brighton,2024-09-24,9.07
Brighton,2024-09-25,7.53
Brighton,2024-09-26,7.86
Brighton,2024-09-27,9.36
Brighton,2024-09-28,9.24
Brighton,2024-09-29,4.35
Brighton,2024-09-30,9.34
Brighton,2024-10-01,8.43
Brighton,2024-10-02,10.79
Brighton,2024-10-03,13.09
Brighton,2024-10-04,6.31
Brighton,2024-10-05,6.3
Brighton,2024-10-06,7.88
Brighton,2024-10-07,5.34
Brighton,2024-10-08,4.13
Brighton,2024-10-09,10.12
Brighton,2024-10-10,8.09
Brighton,2024-10-11,9.18
Brighton,2024-10-12,10.49
Brighton,2024-10-13,12.46
Brighton,2024-10-14,8.28
Brighton,2024-10-15,4.8
Brighton,2024-10-16,7.94
Brighton,2024-10-17,7.01
Brighton,2024-10-18,5.18
Brighton,2024-10-19,6.01
Brighton,2024-10-20,5.93
Brighton,2024-10-21,9.51
Brighton,2024-10-22,8.72
Brighton,2024-10-23,10.4
Brighton,2024-10-24,6.15
Brighton,2024-10-25,4.37
Brighton,2024-10-26,7.84
Brighton,2024-10-27,5.86
Brighton,2024-10-28,8.44
Brighton,2024-10-29,8.03
Brighton,2024-10-30,4.13
Brighton,2024-10-31,3.74
Brighton,2024-11-01,4.72
Brighton,2024-11-02,8.62
Brighton,2024-11-03,8.28
Brighton,2024-11-04,8.08
Brighton,2024-11-05,9.55
Brighton,2024-11-06,9.11
Brighton,2024-11-07,6.96
Brighton,2024-11-08,5.45
Brighton,2024-11-09,9.22
Brighton,2024-11-10,7.53
Brighton,2024-11-11,7.95
Brighton,2024-11-12,11.79
Brighton,2024-11-13,8.88
Brighton,2024-11-14,6.03
Brighton,2024-11-15,7.76
Brighton,2024-11-16,10.9
Brighton,2024-11-17,18.49
Brighton,2024-11-18,6.84
Brighton,2024-11-19,5.7
Brighton,2024-11-20,5.47
Brighton,2024-11-21,13.24
Brighton,2024-11-22,10.28
Brighton,2024-11-23,9.09
Brighton,2024-11-24,9.14
Brighton,2024-11-25,8.95
Brighton,2024-11-26,15.08
Brighton,2024-11-27,7.56
Brighton,2024-11-28,7.87
Brighton,2024-11-29,4.86
Brighton,2024-11-30,4.66
Brighton,2024-12-01,4.73
Brighton,2024-12-02,7.36
Brighton,2024-12-03,5.48
Brighton,2024-12-04,9.04
Brighton,2024-12-05,8.57
Brighton,2024-12-06,16.35
Brighton,2024-12-07,7.98
Brighton,2024-12-08,6.78
Brighton,2024-12-09,5.98
Brighton,2024-12-10,5.7
Brighton,2024-12-11,5.93
Brighton,2024-12-12,6.23
Brighton,2024-12-13,4.23
Brighton,2024-12-14,6.57
Brighton,2024-12-15,14.3
Brighton,2024-12-16,10.07
Brighton,2024-12-17,9.91
Brighton,2024-12-18,6.68
Brighton,2024-12-19,8.79
Brighton,2024-12-20,11.07
Brighton,2024-12-21,6.99
Brighton,2024-12-22,6.6
Brighton,2024-12-23,5.12
Brighton,2024-12-24,5.21
Brighton,2024-12-25,5.44
Brighton,2024-12-26,6.55
Brighton,2024-12-27,7.82
Brighton,2024-12-28,4.93
Brighton,2024-12-29,5.59
Brighton,2024-12-30,6.76
Brighton,2024-12-31,4.29
Dandenong,2024-01-01,8.22
Dandenong,2024-01-02,7.75
Dandenong,2024-01-03,6.66
Dandenong,2024-01-04,6.42
Dandenong,2024-01-05,5.42
Dandenong,2024-01-06,5.21
Dandenong,2024-01-07,5.65
Dandenong,2024-01-08,3.72
Dandenong,2024-01-09,6.07
Dandenong,2024-01-10,7.83
Dandenong,2024-01-11,5.57
Dandenong,2024-01-12,8.99
Dandenong,2024-01-13,8.73
Dandenong,2024-01-14,5.87
Dandenong,2024-01-15,5.47
Dandenong,2024-01-16,4.32
Dandenong,2024-01-17,3.67
Dandenong,2024-01-18,5.13
Dandenong,2024-01-19,3.9
Dandenong,2024-01-20,3.21
Dandenong,2024-01-21,6.74
Dandenong,2024-01-22,3.32
Dandenong,2024-01-23,4.67
Dandenong,2024-01-24,6.76
Dandenong,2024-01-25,6.72
Dandenong,2024-01-26,5.18
Dandenong,2024-01-27,4.78
Dandenong,2024-01-28,3.03
Dandenong,2024-01-29,4.6
Dandenong,2024-01-30,6.33
Dandenong,2024-01-31,5.49
Dandenong,2024-02-01,5.86
Dandenong,2024-02-02,8.22
Dandenong,2024-02-03,6.97
Dandenong,2024-02-04,7.03
Dandenong,2024-02-05,6.09
Dandenong,2024-02-06,3.26
Dandenong,2024-02-07,3.61
Dandenong,2024-02-08,5.46
Dandenong,2024-02-09,4.1
Dandenong,2024-02-10,8.53
Dandenong,2024-02-11,6.45
Dandenong,2024-02-12,10.59
Dandenong,2024-02-13,8.73
Dandenong,2024-02-14,4.21
Dandenong,2024-02-15,5.64
Dandenong,2024-02-16,6.34
Dandenong,2024-02-17,7.59
Dandenong,2024-02-18,1.29
Dandenong,2024-02-19,3.35
Dandenong,2024-02-20,7.04
Dandenong,2024-02-21,5.74
Dandenong,2024-02-22,6.5
Dandenong,2024-02-23,7.26
Dandenong,2024-02-24,10.32
Dandenong,2024-02-25,12.51
Dandenong,2024-02-26,5.44
Dandenong,2024-02-27,8.66
Dandenong,2024-02-28,10.94
Dandenong,2024-02-29,8.11
Dandenong,2024-03-01,4.67
Dandenong,2024-03-02,6.48
Dandenong,2024-03-03,7.14
Dandenong,2024-03-04,8.91
Dandenong,2024-03-05,8.33
Dandenong,2024-03-06,10.32
Dandenong,2024-03-07,6.48
Dandenong,2024-03-08,12.45
Dandenong,2024-03-09,9.61
Dandenong,2024-03-10,7.9
Dandenong,2024-03-11,9.02
Dandenong,2024-03-12,7.73
Dandenong,2024-03-13,7.95
Dandenong,2024-03-14,6.8
Dandenong,2024-03-15,5.65
Dandenong,2024-03-16,3.75
Dandenong,2024-03-17,5.92
Dandenong,2024-03-18,11.49
Dandenong,2024-03-19,7.62
Dandenong,2024-03-20,3.16
Dandenong,2024-03-21,5.05
Dandenong,2024-03-22,5.54
Dandenong,2024-03-23,4.26
Dandenong,2024-03-24,4.24
Dandenong,2024-03-25,2.86
Dandenong,2024-03-26,5.24
Dandenong,2024-03-27,3.3
Dandenong,2024-03-28,3.6
Dandenong,2024-03-29,16.71
Dandenong,2024-03-30,28.31
Dandenong,2024-03-31,30.01
Dandenong,2024-04-01,9.51
Dandenong,2024-04-02,2.87
Dandenong,2024-04-03,3.73
Dandenong,2024-04-04,5.1
Dandenong,2024-04-05,6.06
Dandenong,2024-04-06,3.52
Dandenong,2024-04-07,3.51
Dandenong,2024-04-08,2.76
Dandenong,2024-04-09,2.82
Dandenong,2024-04-10,2.01
Dandenong,2024-04-11,2.09
Dandenong,2024-04-12,3.16
Dandenong,2024-04-13,2.72
Dandenong,2024-04-14,5.93
Dandenong,2024-04-15,6.06
Dandenong,2024-04-16,5.52
Dandenong,2024-04-17,4.25
Dandenong,2024-04-18,2.21
Dandenong,2024-04-19,3.08
Dandenong,2024-04-20,5.09
Dandenong,2024-04-21,8.28
Dandenong,2024-04-22,16.98
Dandenong,2024-04-23,16.18
Dandenong,2024-04-24,4.01
Dandenong,2024-04-25,2.55
Dandenong,2024-04-26,2.74
Dandenong,2024-04-27,3.77
Dandenong,2024-04-28,11.78
Dandenong,2024-04-29,7.1
Dandenong,2024-04-30,4.31
Dandenong,2024-05-01,6.37
Dandenong,2024-05-02,6.96
Dandenong,2024-05-03,8.91
Dandenong,2024-05-04,14.27
Dandenong,2024-05-05,13.95
Dandenong,2024-05-06,5.62
Dandenong,2024-05-07,12.35
Dandenong,2024-05-08,16.48
Dandenong,2024-05-09,23.05
Dandenong,2024-05-10,10.15
Dandenong,2024-05-11,2.83
Dandenong,2024-05-12,9.36
Dandenong,2024-05-13,9.43
Dandenong,2024-05-14,6.16
Dandenong,2024-05-15,9.0
Dandenong,2024-05-16,11.06
Dandenong,2024-05-17,7.63
Dandenong,2024-05-18,8.52
Dandenong,2024-05-19,8.35
Dandenong,2024-05-20,2.99
Dandenong,2024-05-21,8.49
Dandenong,2024-05-22,10.38
Dandenong,2024-05-23,9.14
Dandenong,2024-05-24,11.18
Dandenong,2024-05-25,17.03
Dandenong,2024-05-26,19.82
Dandenong,2024-05-27,8.74
Dandenong,2024-05-28,6.19
Dandenong,2024-05-29,8.24
Dandenong,2024-05-30,4.39
Dandenong,2024-05-31,4.02
Dandenong,2024-06-01,4.44
Dandenong,2024-06-02,6.72
Dandenong,2024-06-03,2.52
Dandenong,2024-06-04,4.05
Dandenong,2024-06-05,7.28
Dandenong,2024-06-06,8.74
Dandenong,2024-06-07,4.73
Dandenong,2024-06-08,4.87
Dandenong,2024-06-09,5.68
Dandenong,2024-06-10,4.51
Dandenong,2024-06-11,2.02
Dandenong,2024-06-12,4.37
Dandenong,2024-06-13,6.04
Dandenong,2024-06-14,10.58
Dandenong,2024-06-15,4.33
Dandenong,2024-06-16,7.46
Dandenong,2024-06-17,8.06
Dandenong,2024-06-18,10.79
Dandenong,2024-06-19,10.39
Dandenong,2024-06-20,9.88
Dandenong,2024-06-21,12.04
Dandenong,2024-06-22,8.04
Dandenong,2024-06-23,8.64
Dandenong,2024-06-24,4.9
Dandenong,2024-06-25,1.69
Dandenong,2024-06-26,1.97
Dandenong,2024-06-27,2.95
Dandenong,2024-06-28,2.49
Dandenong,2024-06-29,2.85
Dandenong,2024-06-30,3.8
Dandenong,2024-07-01,7.21
Dandenong,2024-07-02,8.89
Dandenong,2024-07-03,12.33
Dandenong,2024-07-04,11.64
Dandenong,2024-07-05,9.19
Dandenong,2024-07-06,12.21
Dandenong,2024-07-07,11.46
Dandenong,2024-07-08,10.08
Dandenong,2024-07-09,5.71
Dandenong,2024-07-10,3.19
Dandenong,2024-07-11,1.78
Dandenong,2024-07-12,3.17
Dandenong,2024-07-13,4.66
Dandenong,2024-07-14,3.01
Dandenong,2024-07-15,1.94
Dandenong,2024-07-16,3.3
Dandenong,2024-07-17,5.14
Dandenong,2024-07-18,4.16
Dandenong,2024-07-19,1.48
Dandenong,2024-07-20,1.2
Dandenong,2024-07-21,5.11
Dandenong,2024-07-22,4.11
Dandenong,2024-07-23,2.47
Dandenong,2024-07-24,1.85
Dandenong,2024-07-25,2.52
Dandenong,2024-07-26,1.92
Dandenong,2024-07-27,2.1
Dandenong,2024-07-28,3.91
Dandenong,2024-07-29,5.95
Dandenong,2024-07-30,9.86
Dandenong,2024-07-31,20.1
Dandenong,2024-08-01,15.89
Dandenong,2024-08-02,6.77
Dandenong,2024-08-03,8.01
Dandenong,2024-08-04,13.53
Dandenong,2024-08-05,10.05
Dandenong,2024-08-06,4.64
Dandenong,2024-08-07,4.52
Dandenong,2024-08-08,2.35
Dandenong,2024-08-09,6.03
Dandenong,2024-08-10,8.49
Dandenong,2024-08-11,14.29
Dandenong,2024-08-12,10.99
Dandenong,2024-08-13,5.38
Dandenong,2024-08-14,4.28
Dandenong,2024-08-15,5.32
Dandenong,2024-08-16,2.63
Dandenong,2024-08-17,3.11
Dandenong,2024-08-18,5.99
Dandenong,2024-08-19,9.53
Dandenong,2024-08-20,3.95
Dandenong,2024-08-21,3.79
Dandenong,2024-08-22,3.87
Dandenong,2024-08-23,3.69
Dandenong,2024-08-24,3.34
Dandenong,2024-08-25,4.35
Dandenong,2024-08-26,2.95
Dandenong,2024-08-27,2.06
Dandenong,2024-08-28,6.68
Dandenong,2024-08-29,8.39
Dandenong,2024-08-30,5.67
Dandenong,2024-08-31,3.54
Dandenong,2024-09-01,2.6
Dandenong,2024-09-02,6.57
Dandenong,2024-09-03,10.12
Dandenong,2024-09-04,6.02
Dandenong,2024-09-05,4.54
Dandenong,2024-09-06,6.21
Dandenong,2024-09-07,4.24
Dandenong,2024-09-08,2.11
Dandenong,2024-09-09,3.18
Dandenong,2024-09-10,5.05
Dandenong,2024-09-11,4.96
Dandenong,2024-09-12,5.59
Dandenong,2024-09-13,3.41
Dandenong,2024-09-14,3.54
Dandenong,2024-09-15,3.58
Dandenong,2024-09-16,3.02
Dandenong,2024-09-17,3.57
Dandenong,2024-09-18,3.95
Dandenong,2024-09-19,2.07
Dandenong,2024-09-20,3.96
Dandenong,2024-09-21,2.94
Dandenong,2024-09-22,1.95
Dandenong,2024-09-23,2.55
Dandenong,2024-09-24,6.96
Dandenong,2024-09-25,8.03
Dandenong,2024-09-26,6.91
Dandenong,2024-09-27,6.91
Dandenong,2024-09-28,7.49
Dandenong,2024-09-29,3.85
Dandenong,2024-09-30,6.49
Dandenong,2024-10-01,7.63
Dandenong,2024-10-02,9.44
Dandenong,2024-10-03,10.12
Dandenong,2024-10-04,5.67
Dandenong,2024-10-05,4.01
Dandenong,2024-10-06,4.8
Dandenong,2024-10-07,4.58
Dandenong,2024-10-08,5.8
Dandenong,2024-10-09,6.95
Dandenong,2024-10-10,6.25
Dandenong,2024-10-11,6.47
Dandenong,2024-10-12,9.69
Dandenong,2024-10-13,6.49
Dandenong,2024-10-14,6.77
Dandenong,2024-10-15,6.61
Dandenong,2024-10-16,3.27
Dandenong,2024-10-17,4.86
Dandenong,2024-10-18,4.31
Dandenong,2024-10-19,3.78
Dandenong,2024-10-20,3.37
Dandenong,2024-10-21,6.07
Dandenong,2024-10-22,6.99
Dandenong,2024-10-23,8.82
Dandenong,2024-10-24,4.77
Dandenong,2024-10-25,3.48
Dandenong,2024-10-26,4.08
Dandenong,2024-10-27,4.37
Dandenong,2024-10-28,6.98
Dandenong,2024-10-29,6.76
Dandenong,2024-10-30,2.22
Dandenong,2024-10-31,2.89
Dandenong,2024-11-01,3.99
Dandenong,2024-11-02,4.74
Dandenong,2024-11-03,7.23
Dandenong,2024-11-04,5.45
Dandenong,2024-11-05,6.53
Dandenong,2024-11-06,6.01
Dandenong,2024-11-07,4.96
Dandenong,2024-11-08,4.24
Dandenong,2024-11-09,6.81
Dandenong,2024-11-10,6.45
Dandenong,2024-11-11,5.65
Dandenong,2024-11-12,8.18
Dandenong,2024-11-13,7.92
Dandenong,2024-11-14,5.89
Dandenong,2024-11-15,6.47
Dandenong,2024-11-16,5.66
Dandenong,2024-11-17,13.54
Dandenong,2024-11-18,4.3
Dandenong,2024-11-19,3.98
Dandenong,2024-11-20,4.95
Dandenong,2024-11-21,8.23
Dandenong,2024-11-22,9.09
Dandenong,2024-11-23,9.89
Dandenong,2024-11-24,6.58
Dandenong,2024-11-25,11.9
Dandenong,2024-11-26,9.94
Dandenong,2024-11-27,5.57
Dandenong,2024-11-28,5.75
Dandenong,2024-11-29,3.98
Dandenong,2024-11-30,2.41
Dandenong,2024-12-01,2.51
Dandenong,2024-12-02,4.45
Dandenong,2024-12-03,4.65
Dandenong,2024-12-04,8.44
Dandenong,2024-12-09,5.82
Dandenong,2024-12-10,5.0
Dandenong,2024-12-11,5.12
Dandenong,2024-12-12,3.95
Dandenong,2024-12-13,3.11
Dandenong,2024-12-14,6.16
Dandenong,2024-12-15,9.03
Dandenong,2024-12-16,10.86
Dandenong,2024-12-17,8.06
Dandenong,2024-12-18,7.54
Dandenong,2024-12-19,7.3
Dandenong,2024-12-20,9.04
Dandenong,2024-12-21,6.29
Dandenong,2024-12-22,4.92
Dandenong,2024-12-23,4.73
Dandenong,2024-12-24,2.49
Dandenong,2024-12-25,4.13
Dandenong,2024-12-26,6.61
Dandenong,2024-12-27,4.9
Dandenong,2024-12-28,4.25
Dandenong,2024-12-29,4.83
Dandenong,2024-12-30,4.82
Dandenong,2024-12-31,3.79
Geelong South,2024-01-01,6.92
Geelong South,2024-01-02,6.51
Geelong South,2024-01-03,6.35
Geelong South,2024-01-04,5.76
Geelong South,2024-01-05,5.87
Geelong South,2024-01-06,6.58
Geelong South,2024-01-07,4.71
Geelong South,2024-01-08,3.66
Geelong South,2024-01-09,6.48
Geelong South,2024-01-10,5.33
Geelong South,2024-01-11,2.98
Geelong South,2024-01-12,8.81
Geelong South,2024-01-13,7.86
Geelong South,2024-01-14,6.31
Geelong South,2024-01-15,4.67
Geelong South,2024-01-16,4.07
Geelong South,2024-01-17,3.44
Geelong South,2024-01-18,5.29
Geelong South,2024-01-19,4.12
Geelong South,2024-01-20,4.75
Geelong South,2024-01-21,4.45
Geelong South,2024-01-22,2.85
Geelong South,2024-01-23,5.98
Geelong South,2024-01-24,5.56
Geelong South,2024-01-25,4.98
Geelong South,2024-01-26,4.46
Geelong South,2024-01-27,4.28
Geelong South,2024-01-28,2.57
Geelong South,2024-01-29,2.6
Geelong South,2024-01-30,5.08
Geelong South,2024-01-31,4.59
Geelong South,2024-02-01,4.5
Geelong South,2024-02-02,7.18
Geelong South,2024-02-03,7.29
Geelong South,2024-02-04,8.37
Geelong South,2024-02-05,4.8
Geelong South,2024-02-06,2.31
Geelong South,2024-02-07,4.51
Geelong South,2024-06-04,5.23
Geelong South,2024-06-05,4.97
Geelong South,2024-06-06,3.9
Geelong South,2024-06-07,1.73
Geelong South,2024-06-08,3.56
Geelong South,2024-06-09,3.53
Geelong South,2024-06-10,3.18
Geelong South,2024-06-11,1.39
Geelong South,2024-06-12,5.0
Geelong South,2024-06-13,3.2
Geelong South,2024-06-14,7.31
Geelong South,2024-06-15,2.41
Geelong South,2024-06-16,3.94
Geelong South,2024-06-17,6.25
Geelong South,2024-06-18,5.56
Geelong South,2024-06-19,10.92
Geelong South,2024-06-20,11.78
Geelong South,2024-06-21,7.02
Geelong South,2024-06-22,4.71
Geelong South,2024-06-23,9.16
Geelong South,2024-06-24,11.38
Geelong South,2024-06-25,3.26
Geelong South,2024-06-26,2.5
Geelong South,2024-06-27,4.54
Geelong South,2024-06-28,5.41
Geelong South,2024-06-29,1.5
Geelong South,2024-06-30,3.43
Geelong South,2024-07-01,3.38
Geelong South,2024-07-02,3.71
Geelong South,2024-07-03,11.83
Geelong South,2024-07-04,8.11
Geelong South,2024-07-05,2.19
Geelong South,2024-07-06,11.02
Geelong South,2024-07-07,14.7
Geelong South,2024-07-08,10.43
Geelong South,2024-07-09,4.34
Geelong South,2024-07-10,4.38
Geelong South,2024-07-11,2.4
Geelong South,2024-07-12,4.65
Geelong South,2024-07-13,2.61
Geelong South,2024-07-14,2.12
Geelong South,2024-07-15,1.54
Geelong South,2024-07-16,4.68
Geelong South,2024-07-17,4.01
Geelong South,2024-07-18,4.19
Geelong South,2024-07-19,3.39
Geelong South,2024-07-20,2.54
Geelong South,2024-07-21,5.02
Geelong South,2024-07-22,4.31
Geelong South,2024-07-23,4.55
Geelong South,2024-07-24,4.13
Geelong South,2024-07-25,3.67
Geelong South,2024-07-26,4.54
Geelong South,2024-07-27,2.5
Geelong South,2024-07-28,2.26
Geelong South,2024-07-29,3.45
Geelong South,2024-07-30,8.41
Geelong South,2024-07-31,10.51
Geelong South,2024-08-01,15.73
Geelong South,2024-08-02,12.11
Geelong South,2024-08-03,7.29
Geelong South,2024-08-04,7.25
Geelong South,2024-08-05,8.65
Geelong South,2024-08-06,4.23
Geelong South,2024-08-07,3.93
Geelong South,2024-08-08,3.68
Geelong South,2024-08-09,5.79
Geelong South,2024-08-10,7.43
Geelong South,2024-08-11,9.8
Geelong South,2024-08-12,10.02
Geelong South,2024-08-13,7.56
Geelong South,2024-08-14,5.27
Geelong South,2024-08-15,6.77
Geelong South,2024-08-16,3.2
Geelong South,2024-08-17,2.78
Geelong South,2024-08-18,5.61
Geelong South,2024-08-19,9.33
Geelong South,2024-08-20,2.93
Geelong South,2024-08-21,1.54
Geelong South,2024-08-22,3.82
Geelong South,2024-08-23,3.18
Geelong South,2024-08-24,3.86
Geelong South,2024-08-25,2.71
Geelong South,2024-08-26,2.76
Geelong South,2024-08-27,4.32
Geelong South,2024-08-28,6.08
Geelong South,2024-08-29,6.05
Geelong South,2024-08-30,6.2
Geelong South,2024-08-31,5.92
Geelong South,2024-09-01,1.94
Geelong South,2024-09-02,5.72
Geelong South,2024-09-03,7.74
Geelong South,2024-09-04,4.87
Geelong South,2024-09-05,3.21
Geelong South,2024-09-06,5.46
Geelong South,2024-09-07,1.7
Geelong South,2024-09-08,1.64
Geelong South,2024-09-09,3.55
Geelong South,2024-09-10,3.75
Geelong South,2024-09-11,4.84
Geelong South,2024-09-12,2.22
Geelong South,2024-09-13,2.12
Geelong South,2024-09-14,1.61
Geelong South,2024-09-15,2.43
Geelong South,2024-09-16,1.89
Geelong South,2024-09-17,3.15
Geelong South,2024-09-18,4.53
Geelong South,2024-09-19,2.18
Geelong South,2024-09-20,3.81
Geelong South,2024-09-21,2.5
Geelong South,2024-09-22,1.04
Geelong South,2024-09-23,1.11
Geelong South,2024-09-24,5.37
Geelong South,2024-09-25,4.79
Geelong South,2024-09-26,4.23
Geelong South,2024-09-27,3.49
Geelong South,2024-09-28,5.11
Geelong South,2024-09-29,2.96
Geelong South,2024-09-30,5.3
Geelong South,2024-10-01,3.69
Geelong South,2024-10-02,7.38
Geelong South,2024-10-03,9.29
Geelong South,2024-10-04,5.94
Geelong South,2024-10-05,3.13
Geelong South,2024-10-06,5.46
Geelong South,2024-10-07,4.29
Geelong South,2024-10-08,2.5
Geelong South,2024-10-09,3.07
Geelong South,2024-10-10,6.84
Geelong South,2024-10-11,5.54
Geelong South,2024-10-12,6.92
Geelong South,2024-10-13,6.01
Geelong South,2024-10-14,6.74
Geelong South,2024-10-15,5.56
Geelong South,2024-10-16,4.53
Geelong South,2024-10-17,5.53
Geelong South,2024-10-18,3.55
Geelong South,2024-10-19,3.02
Geelong South,2024-10-20,2.79
Geelong South,2024-10-21,5.44
Geelong South,2024-10-22,6.68
Geelong South,2024-10-23,5.8
Geelong South,2024-10-24,4.0
Geelong South,2024-10-25,1.51
Geelong South,2024-10-26,3.96
Geelong South,2024-10-27,4.79
Geelong South,2024-10-28,5.37
Geelong South,2024-10-29,5.31
Geelong South,2024-10-30,0.71
Geelong South,2024-10-31,1.06
Geelong South,2024-11-01,2.64
Geelong South,2024-11-02,5.4
Geelong South,2024-11-03,6.78
Geelong South,2024-11-04,4.58
Geelong South,2024-11-05,5.39
Geelong South,2024-11-06,6.1
Geelong South,2024-11-07,4.59
Geelong South,2024-11-08,4.46
Geelong South,2024-11-09,5.02
Geelong South,2024-11-10,4.09
Geelong South,2024-11-11,5.73
Geelong South,2024-11-12,5.55
Geelong South,2024-11-13,5.58
Geelong South,2024-11-14,4.56
Geelong South,2024-11-15,3.06
Geelong South,2024-11-16,6.66
Geelong South,2024-11-17,12.68
Geelong South,2024-11-18,4.54
Geelong South,2024-11-19,3.39
Geelong South,2024-11-20,2.7
Geelong South,2024-11-21,10.02
Geelong South,2024-11-22,12.17
Geelong South,2024-11-23,9.37
Geelong South,2024-11-24,7.18
Geelong South,2024-11-25,4.59
Geelong South,2024-11-26,4.64
Geelong South,2024-11-27,4.74
Geelong South,2024-11-28,4.44
Geelong South,2024-11-29,4.42
Geelong South,2024-11-30,2.6
Geelong South,2024-12-01,1.81
Geelong South,2024-12-02,3.82
Geelong South,2024-12-03,3.46
Geelong South,2024-12-04,4.93
Geelong South,2024-12-05,6.05
Geelong South,2024-12-06,7.21
Geelong South,2024-12-07,4.47
Geelong South,2024-12-08,4.01
Geelong South,2024-12-09,3.68
Geelong South,2024-12-10,5.03
Geelong South,2024-12-11,3.94
Geelong South,2024-12-12,3.32
Geelong South,2024-12-13,3.08
Geelong South,2024-12-14,3.32
Geelong South,2024-12-15,8.08
Geelong South,2024-12-16,9.45
Geelong South,2024-12-17,7.08
Geelong South,2024-12-18,5.36
Geelong South,2024-12-19,6.5
Geelong South,2024-12-20,8.17
Geelong South,2024-12-21,4.83
Geelong South,2024-12-22,3.68
Geelong South,2024-12-23,3.56
Geelong South,2024-12-24,3.63
Geelong South,2024-12-25,3.32
Geelong South,2024-12-26,6.52
Geelong South,2024-12-27,3.66
Geelong South,2024-12-28,3.1
Geelong South,2024-12-29,3.85
Geelong South,2024-12-30,3.79
Geelong South,2024-12-31,2.7
Macleod,2024-01-05,8.84
Macleod,2024-05-17,8.88
Macleod,2024-05-26,33.1
Macleod,2024-05-27,3.0
Macleod,2024-05-30,0.81
Macleod,2024-05-31,2.84
Macleod,2024-06-01,4.38
Macleod,2024-06-02,3.76
Macleod,2024-06-03,2.9
Macleod,2024-06-04,2.25
Macleod,2024-06-05,6.81
Macleod,2024-06-06,5.53
Macleod,2024-06-07,2.97
Macleod,2024-06-08,5.07
Macleod,2024-06-09,4.49
Macleod,2024-06-10,2.91
Macleod,2024-06-11,0.97
Macleod,2024-06-12,4.76
Macleod,2024-06-13,4.0
Macleod,2024-06-14,12.24
Macleod,2024-06-15,11.07
Macleod,2024-06-16,6.67
Macleod,2024-06-17,4.27
Macleod,2024-06-18,8.54
Macleod,2024-06-19,8.89
Macleod,2024-06-20,8.78
Macleod,2024-06-21,10.71
Macleod,2024-06-22,5.58
Macleod,2024-06-23,9.27
Macleod,2024-06-24,3.01
Macleod,2024-06-25,0.54
Macleod,2024-06-26,0.23
Macleod,2024-06-27,1.84
Macleod,2024-06-28,0.93
Macleod,2024-06-29,1.79
Macleod,2024-06-30,1.95
Macleod,2024-07-01,4.28
Macleod,2024-07-02,6.14
Macleod,2024-07-03,13.68
Macleod,2024-07-04,19.25
Macleod,2024-07-05,16.64
Macleod,2024-07-06,8.93
Macleod,2024-07-07,7.3
Macleod,2024-07-08,3.83
Macleod,2024-07-09,2.38
Macleod,2024-07-10,1.48
Macleod,2024-07-11,1.2
Macleod,2024-07-12,2.4
Macleod,2024-07-13,2.8
Macleod,2024-07-14,1.57
Macleod,2024-07-15,1.37
Macleod,2024-07-16,3.78
Macleod,2024-07-17,3.86
Macleod,2024-07-18,1.39
Macleod,2024-07-19,0.66
Macleod,2024-07-20,1.75
Macleod,2024-07-21,4.0
Macleod,2024-07-22,2.67
Macleod,2024-07-23,1.96
Macleod,2024-07-24,1.62
Macleod,2024-07-25,1.46
Macleod,2024-07-26,1.24
Macleod,2024-07-27,1.26
Macleod,2024-07-28,1.47
Macleod,2024-07-29,3.38
Macleod,2024-07-30,6.46
Macleod,2024-07-31,19.78
Macleod,2024-08-01,11.71
Macleod,2024-08-02,5.28
Macleod,2024-08-03,4.16
Macleod,2024-08-04,10.98
Macleod,2024-08-05,9.16
Macleod,2024-08-06,1.62
Macleod,2024-08-07,2.91
Macleod,2024-08-08,1.57
Macleod,2024-08-09,2.82
Macleod,2024-08-10,7.73
Macleod,2024-08-11,8.66
Macleod,2024-08-12,4.65
Macleod,2024-08-13,4.72
Macleod,2024-08-14,2.77
Macleod,2024-08-15,2.13
Macleod,2024-08-16,1.75
Macleod,2024-08-17,1.59
Macleod,2024-08-18,6.75
Macleod,2024-08-19,7.04
Macleod,2024-08-20,1.62
Macleod,2024-08-21,1.28
Macleod,2024-08-22,2.28
Macleod,2024-08-23,1.76
Macleod,2024-08-24,2.45
Macleod,2024-08-25,2.12
Macleod,2024-08-26,1.85
Macleod,2024-08-27,1.12
Macleod,2024-08-28,3.85
Macleod,2024-08-29,6.97
Macleod,2024-08-30,4.79
Macleod,2024-08-31,3.73
Macleod,2024-09-01,2.47
Macleod,2024-09-02,5.26
Macleod,2024-09-03,7.81
Macleod,2024-09-04,4.38
Macleod,2024-09-05,3.28
Macleod,2024-09-06,4.63
Macleod,2024-09-07,2.14
Macleod,2024-09-08,1.92
Macleod,2024-09-09,2.25
Macleod,2024-09-10,3.24
Macleod,2024-09-11,6.32
